name,star,commits,fork,issues,pull_requests,branches,tags
https://github.com/GokuMohandas/madewithml,"<a aria-label=""25607 users starred this repository"" class=""social-count js-social-count"" href=""/GokuMohandas/madewithml/stargazers"">
      25.6k
    </a>","<span class=""d-none d-sm-inline"">
<strong>12</strong>
<span aria-label=""Commits on main"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""4580 users forked this repository"" class=""social-count"" href=""/GokuMohandas/madewithml/network/members"">
        4.6k
      </a>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/GokuMohandas/madewithml/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/GokuMohandas/madewithml/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>4</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/ZuzooVn/machine-learning-for-software-engineers,"<a aria-label=""24896 users starred this repository"" class=""social-count js-social-count"" href=""/ZuzooVn/machine-learning-for-software-engineers/stargazers"">
      24.9k
    </a>","<span class=""d-none d-sm-inline"">
<strong>296</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""5870 users forked this repository"" class=""social-count"" href=""/ZuzooVn/machine-learning-for-software-engineers/network/members"">
        5.9k
      </a>","<span class=""Counter"" title=""15"">15</span>","<span class=""Counter"" title=""3"">3</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/ZuzooVn/machine-learning-for-software-engineers/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>2</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/ZuzooVn/machine-learning-for-software-engineers/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/CorentinJ/Real-Time-Voice-Cloning,"<a aria-label=""23678 users starred this repository"" class=""social-count js-social-count"" href=""/CorentinJ/Real-Time-Voice-Cloning/stargazers"">
      23.7k
    </a>","<span class=""d-none d-sm-inline"">
<strong>282</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""4589 users forked this repository"" class=""social-count"" href=""/CorentinJ/Real-Time-Voice-Cloning/network/members"">
        4.6k
      </a>","<span class=""Counter"" title=""10"">10</span>","<span class=""Counter"" title=""1"">1</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/CorentinJ/Real-Time-Voice-Cloning/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/CorentinJ/Real-Time-Voice-Cloning/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/naptha/tesseract.js,"<a aria-label=""23496 users starred this repository"" class=""social-count js-social-count"" href=""/naptha/tesseract.js/stargazers"">
      23.5k
    </a>","<span class=""d-none d-sm-inline"">
<strong>625</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""1612 users forked this repository"" class=""social-count"" href=""/naptha/tesseract.js/network/members"">
        1.6k
      </a>","<span class=""Counter"" title=""64"">64</span>","<span class=""Counter"" title=""6"">6</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/naptha/tesseract.js/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>8</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/naptha/tesseract.js/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>49</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/terryum/awesome-deep-learning-papers,"<a aria-label=""22737 users starred this repository"" class=""social-count js-social-count"" href=""/terryum/awesome-deep-learning-papers/stargazers"">
      22.7k
    </a>","<span class=""d-none d-sm-inline"">
<strong>168</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""4384 users forked this repository"" class=""social-count"" href=""/terryum/awesome-deep-learning-papers/network/members"">
        4.4k
      </a>","<span class=""Counter"" title=""15"">15</span>","<span class=""Counter"" title=""20"">20</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/terryum/awesome-deep-learning-papers/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/terryum/awesome-deep-learning-papers/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/ageron/handson-ml,"<a aria-label=""22603 users starred this repository"" class=""social-count js-social-count"" href=""/ageron/handson-ml/stargazers"">
      22.6k
    </a>","<span class=""d-none d-sm-inline"">
<strong>486</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""12082 users forked this repository"" class=""social-count"" href=""/ageron/handson-ml/network/members"">
        12.1k
      </a>","<span class=""Counter"" title=""115"">115</span>","<span class=""Counter"" title=""16"">16</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/ageron/handson-ml/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>2</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/ageron/handson-ml/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/d2l-ai/d2l-zh,"<a aria-label=""21922 users starred this repository"" class=""social-count js-social-count"" href=""/d2l-ai/d2l-zh/stargazers"">
      21.9k
    </a>","<span class=""d-none d-sm-inline"">
<strong>3,420</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""5452 users forked this repository"" class=""social-count"" href=""/d2l-ai/d2l-zh/network/members"">
        5.5k
      </a>","<span class=""Counter"" title=""7"">7</span>","<span class=""Counter"" title=""Not available""></span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/d2l-ai/d2l-zh/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>3</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/d2l-ai/d2l-zh/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>11</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/donnemartin/data-science-ipython-notebooks,"<a aria-label=""20890 users starred this repository"" class=""social-count js-social-count"" href=""/donnemartin/data-science-ipython-notebooks/stargazers"">
      20.9k
    </a>","<span class=""d-none d-sm-inline"">
<strong>543</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""6515 users forked this repository"" class=""social-count"" href=""/donnemartin/data-science-ipython-notebooks/network/members"">
        6.5k
      </a>","<span class=""Counter"" title=""9"">9</span>","<span class=""Counter"" title=""11"">11</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/donnemartin/data-science-ipython-notebooks/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>2</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/donnemartin/data-science-ipython-notebooks/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/fastai/fastai,"<a aria-label=""20668 users starred this repository"" class=""social-count js-social-count"" href=""/fastai/fastai/stargazers"">
      20.7k
    </a>","<span class=""d-none d-sm-inline"">
<strong>1,699</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""6988 users forked this repository"" class=""social-count"" href=""/fastai/fastai/network/members"">
        7k
      </a>","<span class=""Counter"" title=""80"">80</span>","<span class=""Counter"" title=""17"">17</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/fastai/fastai/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>9</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/fastai/fastai/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>25</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/CMU-Perceptual-Computing-Lab/openpose,"<a aria-label=""20530 users starred this repository"" class=""social-count js-social-count"" href=""/CMU-Perceptual-Computing-Lab/openpose/stargazers"">
      20.5k
    </a>","<span class=""d-none d-sm-inline"">
<strong>682</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""6208 users forked this repository"" class=""social-count"" href=""/CMU-Perceptual-Computing-Lab/openpose/network/members"">
        6.2k
      </a>","<span class=""Counter"" title=""73"">73</span>","<span class=""Counter"" title=""3"">3</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/CMU-Perceptual-Computing-Lab/openpose/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>3</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/CMU-Perceptual-Computing-Lab/openpose/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>15</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/yunjey/pytorch-tutorial,"<a aria-label=""20098 users starred this repository"" class=""social-count js-social-count"" href=""/yunjey/pytorch-tutorial/stargazers"">
      20.1k
    </a>","<span class=""d-none d-sm-inline"">
<strong>173</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""6345 users forked this repository"" class=""social-count"" href=""/yunjey/pytorch-tutorial/network/members"">
        6.3k
      </a>","<span class=""Counter"" title=""56"">56</span>","<span class=""Counter"" title=""21"">21</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/yunjey/pytorch-tutorial/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/yunjey/pytorch-tutorial/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/explosion/spaCy,"<a aria-label=""20065 users starred this repository"" class=""social-count js-social-count"" href=""/explosion/spaCy/stargazers"">
      20.1k
    </a>","<span class=""d-none d-sm-inline"">
<strong>14,415</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""3355 users forked this repository"" class=""social-count"" href=""/explosion/spaCy/network/members"">
        3.4k
      </a>","<span class=""Counter"" title=""95"">95</span>","<span class=""Counter"" title=""26"">26</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/explosion/spaCy/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>52</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/explosion/spaCy/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>106</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
